FIPS,fmr0,fmr1,fmr2,fmr3,fmr4,county,State,CouSub,pop2000,countyname,Metro_code,Areaname,county_town_name,ACS_2009_smrev_2,state_alpha,fmr_type,metro,FMR_PCT_Change,FMR_Dollar_Change
5100199999,390,533,600,729,898,1,51,99999,38305,Accomack County,NCNTY51001N51001,"Accomack County, VA",Accomack County,586,VA,40,0,1.023890785,14
5100399999,635,763,903,1170,1295,3,51,99999,79236,Albemarle County,METRO16820M16820,"Charlottesville, VA MSA",Albemarle County,882,VA,40,1,1.023809524,21
5100599999,371,476,571,694,723,5,51,99999,12926,Alleghany County,NCNTY51005N51005,"Alleghany County-Clifton Forge city-Covington city, VA HUD Nonmetro FMR Area",Alleghany County,557,VA,40,0,1.02513465,14
5100799999,768,832,930,1241,1481,7,51,99999,11400,Amelia County,METRO40060M40060,"Richmond, VA HUD Metro FMR Area",Amelia County,925,VA,50,1,1.005405405,5
5100999999,513,526,634,782,872,9,51,99999,31894,Amherst County,METRO31340M31340,"Lynchburg, VA MSA",Amherst County,619,VA,40,1,1.024232633,15
5101199999,513,526,634,782,872,11,51,99999,13705,Appomattox County,METRO31340M31340,"Lynchburg, VA MSA",Appomattox County,619,VA,40,1,1.024232633,15
5101399999,1156,1318,1494,1927,2522,13,51,99999,189453,Arlington County,METRO47900M47900,"Washington-Arlington-Alexandria, DC-VA-MD HUD Metro FMR Area",Arlington County,1288,VA,50,1,1.159937888,206
5101599999,498,512,668,955,1099,15,51,99999,65615,Augusta County,NCNTY51015N51015,"Augusta County-Staunton city-Waynesboro city, VA HUD Nonmetro FMR Area",Augusta County,653,VA,40,0,1.022970904,15
5101799999,489,509,632,872,1053,17,51,99999,5048,Bath County,NCNTY51017N51017,"Bath County, VA",Bath County,617,VA,40,0,1.024311183,15
5101999999,513,526,634,782,872,19,51,99999,60371,Bedford County,METRO31340M31340,"Lynchburg, VA MSA",Bedford County,619,VA,40,1,1.024232633,15
5102199999,476,492,571,728,809,21,51,99999,6871,Bland County,NCNTY51021N51021,"Bland County, VA",Bland County,557,VA,40,0,1.02513465,14
5102399999,509,542,700,888,970,23,51,99999,30496,Botetourt County,METRO40220M40220,"Roanoke, VA HUD Metro FMR Area",Botetourt County,683,VA,40,1,1.02489019,17
5102599999,491,507,591,737,1020,25,51,99999,18419,Brunswick County,NCNTY51025N51025,"Brunswick County, VA",Brunswick County,577,VA,40,0,1.024263432,14
5102799999,476,492,571,728,809,27,51,99999,26978,Buchanan County,NCNTY51027N51027,"Buchanan County, VA",Buchanan County,557,VA,40,0,1.02513465,14
5102999999,475,513,571,734,928,29,51,99999,15623,Buckingham County,NCNTY51029N51029,"Buckingham County, VA",Buckingham County,557,VA,40,0,1.02513465,14
5103199999,513,526,634,782,872,31,51,99999,51078,Campbell County,METRO31340M31340,"Lynchburg, VA MSA",Campbell County,619,VA,40,1,1.024232633,15
5103399999,768,832,930,1241,1481,33,51,99999,22121,Caroline County,METRO40060M40060,"Richmond, VA HUD Metro FMR Area",Caroline County,925,VA,50,1,1.005405405,5
5103599999,475,515,571,685,761,35,51,99999,29245,Carroll County,NCNTY51035N51035,"Carroll County-Galax city, VA HUD Nonmetro FMR Area",Carroll County,557,VA,40,0,1.02513465,14
5103699999,768,832,930,1241,1481,36,51,99999,6926,Charles City County,METRO40060M40060,"Richmond, VA HUD Metro FMR Area",Charles City County,925,VA,50,1,1.005405405,5
5103799999,475,513,571,734,928,37,51,99999,12472,Charlotte County,NCNTY51037N51037,"Charlotte County, VA",Charlotte County,557,VA,40,0,1.02513465,14
5104199999,768,832,930,1241,1481,41,51,99999,259903,Chesterfield County,METRO40060M40060,"Richmond, VA HUD Metro FMR Area",Chesterfield County,925,VA,50,1,1.005405405,5
5104399999,1156,1318,1494,1927,2522,43,51,99999,12652,Clarke County,METRO47900M47900,"Washington-Arlington-Alexandria, DC-VA-MD HUD Metro FMR Area",Clarke County,1288,VA,50,1,1.159937888,206
5104599999,509,542,700,888,970,45,51,99999,5091,Craig County,METRO40220M40220,"Roanoke, VA HUD Metro FMR Area",Craig County,683,VA,40,1,1.02489019,17
5104799999,640,651,771,997,1059,47,51,99999,34262,Culpeper County,NCNTY51047N51047,"Culpeper County, VA",Culpeper County,753,VA,40,0,1.023904382,18
5104999999,768,832,930,1241,1481,49,51,99999,9017,Cumberland County,METRO40060M40060,"Richmond, VA HUD Metro FMR Area",Cumberland County,925,VA,50,1,1.005405405,5
5105199999,476,509,571,745,766,51,51,99999,16395,Dickenson County,NCNTY51051N51051,"Dickenson County, VA",Dickenson County,557,VA,40,0,1.02513465,14
5105399999,768,832,930,1241,1481,53,51,99999,24533,Dinwiddie County,METRO40060M40060,"Richmond, VA HUD Metro FMR Area",Dinwiddie County,925,VA,50,1,1.005405405,5
5105799999,459,566,697,949,978,57,51,99999,9989,Essex County,NCNTY51057N51057,"Essex County, VA",Essex County,680,VA,40,0,1.025,17
5105999999,1156,1318,1494,1927,2522,59,51,99999,969749,Fairfax County,METRO47900M47900,"Washington-Arlington-Alexandria, DC-VA-MD HUD Metro FMR Area",Fairfax County,1288,VA,50,1,1.[phone],206
[phone],1156,1318,1494,1927,2522,61,51,99999,55139,Fauquier County,METRO47900M47900,"Washington-Arlington-Alexandria, DC-VA-MD HUD Metro FMR Area",Fauquier County,1288,VA,50,1,1.159937888,206
5106399999,525,571,633,881,1115,63,51,99999,13874,Floyd County,NCNTY51063N51063,"Floyd County, VA",Floyd County,618,VA,40,0,1.024271845,15
5106599999,635,763,903,1170,1295,65,51,99999,20047,Fluvanna County,METRO16820M16820,"Charlottesville, VA MSA",Fluvanna County,882,VA,40,1,1.023809524,21
5106799999,371,444,571,683,727,67,51,99999,47286,Franklin County,METRO40220N51067,"Franklin County, VA HUD Metro FMR Area",Franklin County,557,VA,40,1,1.02513465,14
5106999999,558,579,764,1054,1085,69,51,99999,59209,Frederick County,METRO49020M49020,"Winchester, VA-WV MSA",Frederick County,749,VA,40,1,1.020026702,15
5107199999,372,482,571,728,1004,71,51,99999,16657,Giles County,METRO13980N51071,"Giles County, VA HUD Metro FMR Area",Giles County,557,VA,40,1,1.02513465,14
5107399999,774,807,934,1277,1539,73,51,99999,34780,Gloucester County,METRO47260M47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",Gloucester County,904,VA,40,1,1.033185841,30
5107599999,768,832,930,1241,1481,75,51,99999,16863,Goochland County,METRO40060M40060,"Richmond, VA HUD Metro FMR Area",Goochland County,925,VA,50,1,1.005405405,5
5107799999,476,492,571,728,809,77,51,99999,17917,Grayson County,NCNTY51077N51077,"Grayson County, VA",Grayson County,557,VA,40,0,1.02513465,14
5107999999,635,763,903,1170,1295,79,51,99999,15244,Greene County,METRO16820M16820,"Charlottesville, VA MSA",Greene County,882,VA,40,1,1.023809524,21
5108199999,492,533,592,715,888,81,51,99999,11560,Greensville County,NCNTY51081N51081,"Greensville County-Emporia city, VA HUD Nonmetro FMR Area",Greensville County,579,VA,40,0,1.022452504,13
5108399999,371,516,571,767,1003,83,51,99999,37355,Halifax County,NCNTY51083N51083,"Halifax County, VA",Halifax County,557,VA,40,0,1.02513465,14
5108599999,768,832,930,1241,1481,85,51,99999,86320,Hanover County,METRO40060M40060,"Richmond, VA HUD Metro FMR Area",Hanover County,925,VA,50,1,1.005405405,5
5108799999,768,832,930,1241,1481,87,51,99999,262300,Henrico County,METRO40060M40060,"Richmond, VA HUD Metro FMR Area",Henrico County,925,VA,50,1,1.005405405,5
5108999999,440,458,571,732,839,89,51,99999,57930,Henry County,NCNTY51089N51089,"Henry County-Martinsville city, VA HUD Nonmetro FMR Area",Henry County,557,VA,40,0,1.02513465,14
5109199999,489,509,632,872,1053,91,51,99999,2536,Highland County,NCNTY51091N51091,"Highland County, VA",Highland County,617,VA,40,0,1.024311183,15
5109399999,774,807,934,1277,1539,93,51,99999,29728,Isle of Wight County,METRO47260M47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",Isle of Wight County,904,VA,40,1,1.033185841,30
5109599999,774,807,934,1277,1539,95,51,99999,48102,James City County,METRO47260M47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",James City County,904,VA,40,1,1.033185841,30
5109799999,768,832,930,1241,1481,97,51,99999,6630,King and Queen County,METRO40060M40060,"Richmond, VA HUD Metro FMR Area",King and Queen County,925,VA,50,1,1.005405405,5
5109999999,647,648,779,1133,1166,99,51,99999,16803,King George County,NCNTY51099N51099,"King George County, VA",King George County,761,VA,40,0,1.023653088,18
5110199999,768,832,930,1241,1481,101,51,99999,13146,King William County,METRO40060M40060,"Richmond, VA HUD Metro FMR Area",King William County,925,VA,50,1,1.005405405,5
5110399999,458,564,687,845,910,103,51,99999,11567,Lancaster County,NCNTY51103N51103,"Lancaster County, VA",Lancaster County,671,VA,40,0,1.023845007,16
5110599999,370,447,571,734,777,105,51,99999,23589,Lee County,NCNTY51105N51105,"Lee County, VA",Lee County,557,VA,40,0,1.02513465,14
5110799999,1156,1318,1494,1927,2522,107,51,99999,169599,Loudoun County,METRO47900M47900,"Washington-Arlington-Alexandria, DC-VA-MD HUD Metro FMR Area",Loudoun County,1288,VA,50,1,1.159937888,206
5110999999,621,704,802,959,987,109,51,99999,25627,Louisa County,METRO40060N51109,"Louisa County, VA HUD Metro FMR Area",Louisa County,783,VA,40,1,1.024265645,19
5111199999,491,507,591,737,1020,111,51,99999,13146,Lunenburg County,NCNTY51111N51111,"Lunenburg County, VA",Lunenburg County,577,VA,40,0,1.024263432,14
5111399999,505,563,680,941,971,113,51,99999,12520,Madison County,NCNTY51113N51113,"Madison County, VA",Madison County,664,VA,40,0,1.024096386,16
5111599999,774,807,934,1277,1539,115,51,99999,9207,Mathews County,METRO47260M47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",Mathews County,904,VA,40,1,1.033185841,30
5111799999,374,466,575,706,941,117,51,99999,32380,Mecklenburg County,NCNTY51117N51117,"Mecklenburg County, VA",Mecklenburg County,562,VA,40,0,1.023131673,13
5111999999,458,564,687,837,910,119,51,99999,9932,Middlesex County,NCNTY51119N51119,"Middlesex County, VA",Middlesex County,671,VA,40,0,1.023845007,16
5112199999,556,608,681,934,1197,121,51,99999,83629,Montgomery County,METRO13980N51121,"Blacksburg-Christiansburg-Radford, VA HUD Metro FMR Area",Montgomery County,665,VA,40,1,1.02406015,16
5112599999,635,763,903,1170,1295,125,51,99999,14445,Nelson County,METRO16820M16820,"Charlottesville, VA MSA",Nelson County,882,VA,40,1,1.023809524,21
5112799999,768,832,930,1241,1481,127,51,99999,13462,New Kent County,METRO40060M40060,"Richmond, VA HUD Metro FMR Area",New Kent County,925,VA,50,1,1.005405405,5
5113199999,458,564,687,837,910,131,51,99999,13093,Northampton County,NCNTY51131N51131,"Northampton County, VA",Northampton County,671,VA,40,0,1.023845007,16
5113399999,458,564,687,837,910,133,51,99999,12259,Northumberland County,NCNTY51133N51133,"Northumberland County, VA",Northumberland County,671,VA,40,0,1.023845007,16
5113599999,475,513,571,811,928,135,51,99999,15725,Nottoway County,NCNTY51135N51135,"Nottoway County, VA",Nottoway County,557,VA,40,0,1.02513465,14
5113799999,457,629,700,1019,1229,137,51,99999,25881,Orange County,NCNTY51137N51137,"Orange County, VA",Orange County,684,VA,40,0,1.023391813,16
5113999999,389,453,595,768,791,139,51,99999,23177,Page County,NCNTY51139N51139,"Page County, VA",Page County,581,VA,40,0,1.024096386,14
5114199999,473,516,571,707,729,141,51,99999,19407,Patrick County,NCNTY51141N51141,"Patrick County, VA",Patrick County,557,VA,40,0,1.02513465,14
5114399999,404,463,598,746,801,143,51,99999,61745,Pittsylvania County,METRO19260M19260,"Danville, VA MSA",Pittsylvania County,584,VA,40,1,1.023972603,14
5114599999,768,832,930,1241,1481,145,51,99999,22377,Powhatan County,METRO40060M40060,"Richmond, VA HUD Metro FMR Area",Powhatan County,925,VA,50,1,1.005405405,5
5114799999,554,555,667,798,1069,147,51,99999,19720,Prince Edward County,NCNTY51147N51147,"Prince Edward County, VA",Prince Edward County,651,VA,40,0,1.024577573,16
5114999999,768,832,930,1241,1481,149,51,99999,33047,Prince George County,METRO40060M40060,"Richmond, VA HUD Metro FMR Area",Prince George County,925,VA,50,1,1.005405405,5
5115399999,1156,1318,1494,1927,2522,153,51,99999,280813,Prince William County,METRO47900M47900,"Washington-Arlington-Alexandria, DC-VA-MD HUD Metro FMR Area",Prince William County,1288,VA,50,1,1.159937888,206
5115599999,433,458,571,818,879,155,51,99999,35127,Pulaski County,METRO13980N51155,"Pulaski County, VA HUD Metro FMR Area",Pulaski County,557,VA,40,1,1.02513465,14
5115799999,505,563,680,941,971,157,51,99999,6983,Rappahannock County,NCNTY51157N51157,"Rappahannock County, VA",Rappahannock County,664,VA,40,0,1.024096386,16
5115999999,458,564,687,837,910,159,51,99999,8809,Richmond County,NCNTY51159N51159,"Richmond County, VA",Richmond County,671,VA,40,0,1.023845007,16
5116199999,509,542,700,888,970,161,51,99999,85778,Roanoke County,METRO40220M40220,"Roanoke, VA HUD Metro FMR Area",Roanoke County,683,VA,40,1,1.02489019,17
5116399999,456,513,571,831,1002,163,51,99999,20808,Rockbridge County,NCNTY51163N51163,"Rockbridge County-Buena Vista city-Lexington city, VA HUD Nonmetro FMR Area",Rockbridge County,557,VA,40,0,1.02513465,14
5116599999,512,569,692,969,996,165,51,99999,67725,Rockingham County,METRO25500M25500,"Harrisonburg, VA MSA",Rockingham County,676,VA,40,1,1.023668639,16
5116799999,372,493,571,699,721,167,51,99999,30308,Russell County,NCNTY51167N51167,"Russell County, VA",Russell County,557,VA,40,0,1.02513465,14
5116999999,428,460,571,765,915,169,51,99999,23403,Scott County,METRO28700M28700,"Kingsport-Bristol-Bristol, TN-VA MSA",Scott County,557,VA,40,1,1.02513465,14
5117199999,469,503,615,820,909,171,51,99999,35075,Shenandoah County,NCNTY51171N51171,"Shenandoah County, VA",Shenandoah County,601,VA,40,0,1.023294509,14
5117399999,472,513,571,725,939,173,51,99999,33081,Smyth County,NCNTY51173N51173,"Smyth County, VA",Smyth County,557,VA,40,0,1.02513465,14
5117599999,413,572,634,784,1116,175,51,99999,17482,Southampton County,NCNTY51175N51175,"Southampton County-Franklin city, VA HUD Nonmetro FMR Area",Southampton County,619,VA,40,0,1.024232633,15
5117799999,1156,1318,1494,1927,2522,177,51,99999,90395,Spotsylvania County,METRO47900M47900,"Washington-Arlington-Alexandria, DC-VA-MD HUD Metro FMR Area",Spotsylvania County,1288,VA,50,1,1.159937888,206
5117999999,1156,1318,1494,1927,2522,179,51,99999,92446,Stafford County,METRO47900M47900,"Washington-Arlington-Alexandria, DC-VA-MD HUD Metro FMR Area",Stafford County,1288,VA,50,1,1.159937888,206
5118199999,774,807,934,1277,1539,181,51,99999,6829,Surry County,METRO47260M47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",Surry County,904,VA,40,1,1.033185841,30
5118399999,768,832,930,1241,1481,183,51,99999,12504,Sussex County,METRO40060M40060,"Richmond, VA HUD Metro FMR Area",Sussex County,925,VA,50,1,1.005405405,5
5118599999,476,477,571,733,829,185,51,99999,44598,Tazewell County,NCNTY51185N51185,"Tazewell County, VA",Tazewell County,557,VA,40,0,1.02513465,14
5118799999,562,654,814,1144,1179,187,51,99999,31584,Warren County,METRO47900MM8820,"Warren County, VA HUD Metro FMR Area",Warren County,769,VA,40,1,1.058517555,45
5119199999,428,460,571,765,915,191,51,99999,51103,Washington County,METRO28700M28700,"Kingsport-Bristol-Bristol, TN-VA MSA",Washington County,557,VA,40,1,1.02513465,14
5119399999,464,565,714,980,1009,193,51,99999,16718,Westmoreland County,NCNTY51193N51193,"Westmoreland County, VA",Westmoreland County,697,VA,40,0,1.024390244,17
5119599999,475,484,571,743,936,195,51,99999,40123,Wise County,NCNTY51195N51195,"Wise County-Norton city, VA HUD Nonmetro FMR Area",Wise County,557,VA,40,0,1.02513465,14
5119799999,371,470,571,749,1004,197,51,99999,27599,Wythe County,NCNTY51197N51197,"Wythe County, VA",Wythe County,557,VA,40,0,1.02513465,14
5119999999,774,807,934,1277,1539,199,51,99999,56297,York County,METRO47260M47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",York County,904,VA,40,1,1.033185841,30
5151099999,1156,1318,1494,1927,2522,510,51,99999,128283,Alexandria city,METRO47900M47900,"Washington-Arlington-Alexandria, DC-VA-MD HUD Metro FMR Area",Alexandria city,1288,VA,50,1,1.159937888,206
5151599999,513,526,634,782,872,515,51,99999,6299,Bedford city,METRO31340M31340,"Lynchburg, VA MSA",Bedford city,619,VA,40,1,1.024232633,15
5152099999,428,460,571,765,915,520,51,99999,17367,Bristol city,METRO28700M28700,"Kingsport-Bristol-Bristol, TN-VA MSA",Bristol city,557,VA,40,1,1.02513465,14
5153099999,456,513,571,831,1002,530,51,99999,6349,Buena Vista city,NCNTY51163N51163,"Rockbridge County-Buena Vista city-Lexington city, VA HUD Nonmetro FMR Area",Buena Vista city,557,VA,40,0,1.02513465,14
5154099999,635,763,903,1170,1295,540,51,99999,45049,Charlottesville city,METRO16820M16820,"Charlottesville, VA MSA",Charlottesville city,882,VA,40,1,1.023809524,21
5155099999,774,807,934,1277,1539,550,51,99999,199184,Chesapeake city,METRO47260M47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",Chesapeake city,904,VA,40,1,1.033185841,30
5156099999,371,476,571,694,723,560,51,99999,4289,Clifton Forge city,NCNTY51005N51005,"Alleghany County-Clifton Forge city-Covington city, VA HUD Nonmetro FMR Area",Clifton Forge city,557,VA,40,0,1.02513465,14
5157099999,768,832,930,1241,1481,570,51,99999,16897,Colonial Heights city,METRO40060M40060,"Richmond, VA HUD Metro FMR Area",Colonial Heights city,925,VA,50,1,1.005405405,5
5158099999,371,476,571,694,723,580,51,99999,6303,Covington city,NCNTY51005N51005,"Alleghany County-Clifton Forge city-Covington city, VA HUD Nonmetro FMR Area",Covington city,557,VA,40,0,1.02513465,14
5159099999,404,463,598,746,801,590,51,99999,48411,Danville city,METRO19260M19260,"Danville, VA MSA",Danville city,584,VA,40,1,1.023972603,14
5159599999,492,533,592,715,888,595,51,99999,5665,Emporia city,NCNTY51081N51081,"Greensville County-Emporia city, VA HUD Nonmetro FMR Area",Emporia city,579,VA,40,0,1.022452504,13
5160099999,1156,1318,1494,1927,2522,600,51,99999,21498,Fairfax city,METRO47900M47900,"Washington-Arlington-Alexandria, DC-VA-MD HUD Metro FMR Area",Fairfax city,1288,VA,50,1,1.159937888,206
5161099999,1156,1318,1494,1927,2522,610,51,99999,10377,Falls Church city,METRO47900M47900,"Washington-Arlington-Alexandria, DC-VA-MD HUD Metro FMR Area",Falls Church city,1288,VA,50,1,1.159937888,206
5162099999,413,572,634,784,1116,620,51,99999,8346,Franklin city,NCNTY51175N51175,"Southampton County-Franklin city, VA HUD Nonmetro FMR Area",Franklin city,619,VA,40,0,1.024232633,15
5163099999,1156,1318,1494,1927,2522,630,51,99999,19279,Fredericksburg city,METRO47900M47900,"Washington-Arlington-Alexandria, DC-VA-MD HUD Metro FMR Area",Fredericksburg city,1288,VA,50,1,1.159937888,206
5164099999,475,515,571,685,761,640,51,99999,6837,Galax city,NCNTY51035N51035,"Carroll County-Galax city, VA HUD Nonmetro FMR Area",Galax city,557,VA,40,0,1.02513465,14
5165099999,774,807,934,1277,1539,650,51,99999,146437,Hampton city,METRO47260M47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",Hampton city,904,VA,40,1,1.033185841,30
5166099999,512,569,692,969,996,660,51,99999,40468,Harrisonburg city,METRO25500M25500,"Harrisonburg, VA MSA",Harrisonburg city,676,VA,40,1,1.023668639,16
5167099999,768,832,930,1241,1481,670,51,99999,22354,Hopewell city,METRO40060M40060,"Richmond, VA HUD Metro FMR Area",Hopewell city,925,VA,50,1,1.005405405,5
5167899999,456,513,571,831,1002,678,51,99999,6867,Lexington city,NCNTY51163N51163,"Rockbridge County-Buena Vista city-Lexington city, VA HUD Nonmetro FMR Area",Lexington city,557,VA,40,0,1.02513465,14
5168099999,513,526,634,782,872,680,51,99999,65269,Lynchburg city,METRO31340M31340,"Lynchburg, VA MSA",Lynchburg city,619,VA,40,1,1.024232633,15
5168399999,1156,1318,1494,1927,2522,683,51,99999,35135,Manassas city,METRO47900M47900,"Washington-Arlington-Alexandria, DC-VA-MD HUD Metro FMR Area",Manassas city,1288,VA,50,1,1.159937888,206
5168599999,1156,1318,1494,1927,2522,685,51,99999,10290,Manassas Park city,METRO47900M47900,"Washington-Arlington-Alexandria, DC-VA-MD HUD Metro FMR Area",Manassas Park city,1288,VA,50,1,1.159937888,206
5169099999,440,458,571,732,839,690,51,99999,15416,Martinsville city,NCNTY51089N51089,"Henry County-Martinsville city, VA HUD Nonmetro FMR Area",Martinsville city,557,VA,40,0,1.02513465,14
5170099999,774,807,934,1277,1539,700,51,99999,180150,Newport News city,METRO47260M47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",Newport News city,904,VA,40,1,1.033185841,30
5171099999,774,807,934,1277,1539,710,51,99999,234403,Norfolk city,METRO47260M47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",Norfolk city,904,VA,40,1,1.033185841,30
5172099999,475,484,571,743,936,720,51,99999,3904,Norton city,NCNTY51195N51195,"Wise County-Norton city, VA HUD Nonmetro FMR Area",Norton city,557,VA,40,0,1.02513465,14
5173099999,768,832,930,1241,1481,730,51,99999,33740,Petersburg city,METRO40060M40060,"Richmond, VA HUD Metro FMR Area",Petersburg city,925,VA,50,1,1.005405405,5
5173599999,774,807,934,1277,1539,735,51,99999,11566,Poquoson city,METRO47260M47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",Poquoson city,904,VA,40,1,1.033185841,30
5174099999,774,807,934,1277,1539,740,51,99999,100565,Portsmouth city,METRO47260M47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",Portsmouth city,904,VA,40,1,1.033185841,30
5175099999,556,608,681,934,1197,750,51,99999,15859,Radford city,METRO13980N51121,"Blacksburg-Christiansburg-Radford, VA HUD Metro FMR Area",Radford city,665,VA,40,1,1.02406015,16
5176099999,768,832,930,1241,1481,760,51,99999,197790,Richmond city,METRO40060M40060,"Richmond, VA HUD Metro FMR Area",Richmond city,925,VA,50,1,1.005405405,5
5177099999,509,542,700,888,970,770,51,99999,94911,Roanoke city,METRO40220M40220,"Roanoke, VA HUD Metro FMR Area",Roanoke city,683,VA,40,1,1.02489019,17
5177599999,509,542,700,888,970,775,51,99999,24747,Salem city,METRO40220M40220,"Roanoke, VA HUD Metro FMR Area",Salem city,683,VA,40,1,1.02489019,17
5179099999,498,512,668,955,1099,790,51,99999,23853,Staunton city,NCNTY51015N51015,"Augusta County-Staunton city-Waynesboro city, VA HUD Nonmetro FMR Area",Staunton city,653,VA,40,0,1.022970904,15
5180099999,774,807,934,1277,1539,800,51,99999,63677,Suffolk city,METRO47260M47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",Suffolk city,904,VA,40,1,1.033185841,30
5181099999,774,807,934,1277,1539,810,51,99999,425257,Virginia Beach city,METRO47260M47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",Virginia Beach city,904,VA,40,1,1.033185841,30
5182099999,498,512,668,955,1099,820,51,99999,19520,Waynesboro city,NCNTY51015N51015,"Augusta County-Staunton city-Waynesboro city, VA HUD Nonmetro FMR Area",Waynesboro city,653,VA,40,0,1.022970904,15
5183099999,774,807,934,1277,1539,830,51,99999,11998,Williamsburg city,METRO47260M47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",Williamsburg city,904,VA,40,1,1.033185841,30
5184099999,558,579,764,1054,1085,840,51,99999,23585,Winchester city,METRO49020M49020,"Winchester, VA-WV MSA",Winchester city,749,VA,40,1,1.020026702,15